x_Timestamp;t_kWh;z_AvgVoltage;z_AvgCurrent;y_Freq;meter
2022-01-01 15:06:00;0.00;248.17;0.47;50.00;BR02
2022-01-01 20:12:00;0.05;241.93;3.70;50.05;BR02
2022-01-01 06:12:00;0.05;245.16;3.69;50.06;BR02
2024-01-01 03:06:00;0.00;255.12;0.12;50.02;BR02
2024-01-01 17:06:00;0.00;242.48;0.28;50.04;BR02
2020-01-01 12:06:00;0.00;246.67;0.16;50.06;BR02
2023-01-01 18:03:00;0.03;241.58;2.76;50.02;BR02
2023-01-01 04:03:00;0.00;254.26;0.15;49.96;BR02
2020-01-01 05:06:00;0.00;253.39;0.15;49.91;BR02
2020-01-01 19:06:00;0.00;243.17;0.32;50.08;BR02
2022-01-01 21:09:00;0.05;244.30;3.76;49.97;BR02
2022-01-01 07:09:00;0.04;239.76;3.53;49.93;BR02
2020-01-01 13:03:00;0.00;248.34;0.16;49.96;BR02
2020-01-01 20:03:00;0.04;240.05;3.61;50.05;BR02
2020-01-01 06:03:00;0.02;249.25;1.90;50.04;BR02
2024-01-01 09:09:00;0.00;240.29;0.17;49.98;BR02
2024-01-01 23:09:00;0.00;255.74;0.11;50.09;BR02
2023-01-02 00:06:00;0.00;256.05;0.13;50.12;BR02
2023-01-01 10:06:00;0.00;241.93;0.10;50.02;BR02
2022-01-01 23:12:00;0.00;254.00;0.11;50.03;BR02
2022-01-01 09:12:00;0.00;239.06;0.19;49.92;BR02
2021-01-01 07:09:00;0.00;242.69;0.56;49.89;BR02
2021-01-01 21:09:00;0.05;243.11;3.77;49.90;BR02
2022-01-01 18:03:00;0.00;242.91;0.32;50.02;BR02
2022-01-01 04:03:00;0.00;255.07;0.15;50.00;BR02
2023-01-01 22:06:00;0.00;249.58;0.15;50.03;BR02
2023-01-01 08:06:00;0.00;236.17;0.15;49.90;BR02
2023-01-01 15:06:00;0.00;248.80;0.31;50.06;BR02
2023-01-01 01:06:00;0.00;254.35;0.13;49.98;BR02
2021-01-01 01:06:00;0.00;254.00;0.12;50.00;BR02
2021-01-01 15:06:00;0.01;249.24;0.83;50.03;BR02
2023-01-01 07:09:00;0.04;237.46;3.49;49.86;BR02
2023-01-01 14:09:00;0.00;0.00;0.00;0.00;BR02
2023-01-01 00:09:00;0.00;252.84;0.12;50.05;BR02
2023-01-01 21:09:00;0.05;244.48;3.74;50.04;BR02
2021-01-01 06:12:00;0.03;247.96;2.53;50.03;BR02
2021-01-01 20:12:00;0.04;240.48;3.65;50.01;BR02
2019-01-01 18:12:00;0.00;242.06;0.33;50.04;BR02
2019-01-01 04:12:00;0.00;254.83;0.12;49.97;BR02
2021-01-01 09:03:00;0.00;238.55;0.18;49.89;BR02
2021-01-01 23:03:00;0.00;252.27;0.11;50.02;BR02
2023-01-01 23:12:00;0.00;254.90;0.11;50.07;BR02
2023-01-01 16:12:00;0.00;248.56;0.16;50.02;BR02
2023-01-01 02:12:00;0.00;255.19;0.12;50.06;BR02
2023-01-01 09:12:00;0.00;240.48;0.21;49.94;BR02
2021-01-01 04:09:00;0.00;255.25;0.15;49.98;BR02
2021-01-01 18:09:00;0.00;242.60;0.32;50.00;BR02
2024-01-01 04:03:00;0.00;253.88;0.17;49.90;BR02
2024-01-01 11:03:00;0.00;245.23;0.13;50.05;BR02
2024-01-01 18:03:00;0.00;245.55;0.35;50.03;BR02
2021-01-01 12:06:00;0.00;245.81;0.13;49.92;BR02
2020-01-02 01:12:00;0.00;256.90;0.09;50.06;BR02
2020-01-01 11:12:00;0.00;244.12;0.16;50.02;BR02
2024-01-01 04:09:00;0.00;253.19;0.16;49.78;BR02
2024-01-01 11:09:00;0.00;245.73;0.12;50.04;BR02
2024-01-01 18:09:00;0.00;245.76;0.34;50.06;BR02
2021-01-01 06:03:00;0.02;249.01;1.46;50.09;BR02
2020-01-01 09:09:00;0.00;238.34;0.16;49.94;BR02
2021-01-01 20:03:00;0.04;240.19;3.65;49.95;BR02
2022-01-01 03:06:00;0.00;255.26;0.12;50.04;BR02
2022-01-01 10:06:00;0.00;241.06;0.18;49.92;BR02
2022-01-01 17:06:00;0.00;244.43;0.21;50.04;BR02
2022-01-02 00:06:00;0.00;255.10;0.19;50.04;BR02
2020-01-01 23:09:00;0.00;251.57;0.13;50.02;BR02
2020-01-01 22:12:00;0.02;246.93;1.24;49.99;BR02
2020-01-01 03:06:00;0.00;255.22;0.12;50.05;BR02
2020-01-01 08:12:00;0.04;236.61;3.50;50.04;BR02
2020-01-01 17:06:00;0.00;247.51;0.18;50.06;BR02
2022-01-01 02:09:00;0.00;255.27;0.12;50.04;BR02
2022-01-01 23:09:00;0.00;253.77;0.11;50.03;BR02
2022-01-01 09:09:00;0.00;238.35;0.19;49.94;BR02
2022-01-01 16:09:00;0.00;248.43;0.15;50.04;BR02
2020-01-01 06:09:00;0.02;249.49;1.93;50.10;BR02
2020-01-01 20:09:00;0.04;239.68;3.63;49.99;BR02
2022-01-01 18:12:00;0.03;241.83;2.92;50.01;BR02
2022-01-01 04:12:00;0.00;254.31;0.15;49.95;BR02
2022-01-01 11:12:00;0.00;244.46;0.12;50.01;BR02
2019-01-01 23:12:00;0.00;249.66;0.15;50.06;BR02
2019-01-01 09:12:00;0.00;237.79;0.22;49.98;BR02
2020-01-01 14:06:00;0.00;0.00;0.00;0.00;BR02
2022-01-01 23:03:00;0.00;253.28;0.11;50.02;BR02
2022-01-01 09:03:00;0.00;238.07;0.20;49.89;BR02
2020-01-02 01:03:00;0.00;256.66;0.09;50.05;BR02
2023-01-01 09:03:00;0.00;240.01;0.23;49.88;BR02
2020-01-01 11:03:00;0.00;243.38;0.11;49.97;BR02
2023-01-01 16:03:00;0.00;248.26;0.13;50.00;BR02
2023-01-01 02:03:00;0.00;255.33;0.12;50.07;BR02
2023-01-01 23:03:00;0.00;254.24;0.10;50.08;BR02
